29217;PLOUGONVELIN;
29780;PLOUHINEC;
29830;PLOURIN;
29840;PORSPODER;
29300;QUIMPERLE;
29300;REDENE;
29570;ROSCANVEL;
29830;ST PABU;
29290;ST RENAN;
29400;ST SAUVEUR;
29400;ST SERVAIS;
29520;ST THOIS;
29250;SANTEC;
29250;SIBIRIL;
29540;SPEZET;
29670;TAULE;
29217;TREBABU;
29560;TREGARVAN;
29590;PONT DE BUIS LES QUIMERCH;
29420;PLOUVORN;
29600;ST MARTIN DES CHAMPS;
29590;ST SEGAL;
56190;AMBON;
56610;ARRADON;
56870;BADEN;
56230;BERRIC;
56390;BRANDIVY;
56240;CALAN;
56130;CAMOEL;
56140;CARO;
56920;CROIXANVEC;
56410;ETEL;
56130;FEREL;
56120;LES FORGES;
56800;GOURHEL;
56310;GUERN;
56520;GUIDEL;
56800;GUILLAC;
56630;LANGONNET;
56870;LARMOR BADEN;
56500;LOCMINE;
56220;MALANSAC;
56310;MELRAND;
56250;MONTERBLANC;
56800;MONTERTELOT;
56920;NOYAL PONTIVY;
56160;PERSQUEN;
56800;PLOERMEL;
56400;PLOUGOUMELEN;
56500;PLUMELIN;
56400;PLUMERGAT;
56300;PONTIVY;
56910;QUELNEUC;
56230;QUESTEMBERT;
56530;QUEVEN;
56140;REMINIAC;
56670;RIANTEC;
56130;LA ROCHE BERNARD;
56220;ROCHEFORT EN TERRE;
56460;VAL D OUST;
56110;ROUDOUALLEC;
56540;ST CARADEC TREGOMEL;
56130;ST DOLAY;
56350;ST GORGON;
56350;ST JEAN LA POTERIE;
56490;ST MALO DES TROIS FONTAINES;
56120;ST SERVANT;
56300;ST THURIAU;
56350;ST VINCENT SUR OUST;
56370;SARZEAU;
56360;SAUZON;
56860;SENE;
56480;SILFIAC;
56450;THEIX NOYALO;
56450;THEIX NOYALO;
22980;TREBEDAN;
22510;TREDANIEL;
22590;TREGOMEUR;
22200;TREGONNEAU;
22340;TREOGAN;
22410;TREVENEUC;
22660;TREVOU TREGUIGNEC;
22460;UZEL PRES L OUST;
22690;LA VICOMTE SUR RANCE;
22800;LE VIEUX BOURG;
22420;LE VIEUX MARCHE;
22980;VILDE GUINGALAN;
22120;YFFINIAC;
22930;YVIAS;
56000;VANNES;
56250;LA VRAIE CROIX;
56400;STE ANNE D AURAY;
56350;ALLAIRE;
56190;ARZAL;
56640;ARZON;
56400;AURAY;
56360;BANGOR;
29950;BENODET;
29860;BOURG BLANC;
29950;CLOHARS FOUESNANT;
29120;COMBRIT;
29940;LA FORET FOUESNANT;
29890;GOULVEN;
29180;GUENGAT;
29410;GUICLAN;
29300;GUILLIGOMARC H;
29460;L HOPITAL CAMFROUT;
29259;ILE MOLENE;
29260;KERNILIS;
29870;LANDEDA;
29710;LANDUDEC;
29840;LANILDUT;
29400;LANNEUFFRET;
29160;LANVEOC;
29260;LOC BREVALAIRE;
29690;LOCMARIA BERRIEN;
29790;CONFORT MEILARS;
29140;MELGVEN;
29800;PENCRAN;
29410;PLEYBER CHRIST;
29180;PLOGONNEC;
29710;PLONEIS;
29830;PLOUDALMEZEAU;
29830;PLOUDALMEZEAU;
29470;PLOUGASTEL DAOULAS;
29400;PLOUGOURVEST;
29880;PLOUGUERNEAU;
29610;PLOUIGNEAU;
29890;PLOUNEOUR TREZ;
29860;PLOUVIEN;
29720;PLOVAN;
29700;PLUGUFFAN;
29650;LE PONTHOU;
29150;PORT LAUNAY;
29710;POULDREUZIC;
29180;QUEMENEVEN;
29140;ROSPORDEN;
29140;ROSPORDEN;
29150;ST COULITZ;
29170;ST EVARZEC;
29270;ST HERNIN;
29630;ST JEAN DU DOIGT;
29260;ST MEEN;
29550;ST NIC;
29190;ST RIVOAL;
29450;SIZUN;
29730;TREFFIAGAT;
29440;TREFLAOUENAN;
29430;TREFLEZ;
29970;TREGOUREZ;
29720;TREGUENNEC;
56350;BEGANNE;
56580;BREHAN;
56310;BUBRY;
56420;BULEON;
56800;CAMPENEAC;
56200;LA CHAPELLE GACELINE;
56500;LA CHAPELLE NEUVE;
56430;CONCORET;
56230;LE COURS;
56950;CRACH;
56120;LA CROIX HELLEAN;
56750;DAMGAN;
56320;LE FAOUET;
56530;GESTEL;
56390;GRAND CHAMP;
56420;GUEHENNO;
56920;GUELTAS;
56160;GUEMENE SUR SCORFF;
56150;GUENIN;
56380;GUER;
56560;GUISCRIFF;
56450;LE HEZO;
56690;LANDEVANT;
56160;LANGOELAN;
56260;LARMOR PLAGE;
56460;LIZIO;
56740;LOCMARIAQUER;
56390;LOCQUELTAS;
56130;MARZAN;
56490;MENEAC;
56890;MEUCON;
56380;MONTENEUF;
56800;MONTERREIN;
56360;LE PALAIS;
56400;PLOEMEL;
56160;PLOERDUT;
56770;PLOURAY;
56330;PLUVIGNER;
56620;PONT SCORFF;
56500;REGUINY;
56500;ST ALLOUESTRE;
56890;ST AVE;
56430;ST BRIEUC DE MAURON;
56480;STE BRIGITTE;
56700;STE HELENE;
56140;ST LAURENT SUR OUST;
56430;ST LERY;
56910;ST NICOLAS DU TERTRE;
56250;ST NOLFF;
56130;THEHILLAC;
56470;LA TRINITE SUR MER;
29800;TREMAOUEZAN;
56640;ARZON;
56570;LOCMIQUELIC;
56800;LOYAT;
56500;EVELLYS;
56500;EVELLYS;
56430;NEANT SUR YVEL;
56690;NOSTANG;
56270;PLOEMEUR;
56880;PLOEREN;
56240;PLOUAY;
56380;PORCARO;
56500;RADENAC;
56580;ROHAN;
56110;LE SAINT;
56480;ST AIGNAN;
56150;ST BARTHELEMY;
56920;ST GONNERY;
56660;ST JEAN BREVELAY;
56510;ST PIERRE QUIBERON;
56450;SURZUR;
56250;TREDION;
56190;LA TRINITE SURZUR;
29560;ARGOL;
29890;BRIGNOGAN PLAGE;
29660;CARANTEC;
29460;DAOULAS;
29860;LE DRENNEC;
29500;ERGUE GABERIC;
29490;GUIPAVAS;
35380;ST PERAN;
35190;ST PERN;
35133;LA SELLE EN LUITRE;
35130;LA SELLE GUERCHAISE;
35490;SENS DE BRETAGNE;
35610;SOUGEAL;
35380;TREFFENDEL;
35140;VENDEL;
35680;VERGEAL;
35370;ARGENTRE DU PLESSIS;
35120;BAGUER MORVAN;
35680;BAIS;
35500;BALAZE;
35190;BECHEREL;
35230;BOURGBARRE;
35530;BRECE;
35370;BRIELLES;
35190;CARDROC;
35330;LA CHAPELLE BOUEXIC;
35520;LA CHAPELLE DES FOUGERETZ;
35660;LA CHAPELLE DE BRAIN;
35660;LA CHAPELLE DE BRAIN;
35131;CHARTRES DE BRETAGNE;
35430;CHATEAUNEUF D ILLE ET VILAINE;
35210;CHATILLON EN VENDELAIS;
35640;CHELUN;
35250;CHEVAIGNE;
35134;COESMES;
35800;DINARD;
35130;DROUGES;
35500;ERBREE;
35150;ESSE;
35560;LA FONTENELLE;
35111;LA FRESNAIS;
35130;LA GUERCHE DE BRETAGNE;
35120;HIREL;
35630;LES IFFS;
35150;JANZE;
35320;LALLEU;
35850;LANGAN;
35660;LANGON;
35720;LANHELIN;
35270;LANRIGAN;
35190;LONGAULNAY;
35270;LOURMAIS;
35270;MEILLAC;
35140;MEZIERES SUR COUESNON;
35190;MINIAC SOUS BECHEREL;
35870;LE MINIHIC SUR RANCE;
35120;MONT DOL;
35160;MONTERFIL;
35440;MONTREUIL SUR ILLE;
35680;MOULINS;
35130;MOUSSE;
35470;LA NOE BLANCHE;
35230;ORGERES;
35470;PLECHATEL;
35210;PRINCE;
35660;RENAC;
35200;RENNES;
35650;LE RHEU;
35850;ROMILLE;
35460;ST BRICE EN COGLES;
35220;ST DIDIER;
35140;ST GEORGES DE CHESNE;
35220;ST JEAN SUR VILAINE;
35430;ST JOUAN DES GUERETS;
35800;ST LUNAIRE;
